id,prediction
28306,558
28309,11297
28311,12606
28312,14190
28313,10719
28314,13999
28315,2381
28316,13553
28317,4419
28318,22144
28320,21605
28321,93
28323,15473
28325,17555
28326,12058
28327,782
28328,16011
28331,11570
28332,15844
28333,20412
28334,14209
28335,7878
28336,17074
28337,15593
28338,12360
28339,16267
28340,15581
28343,21842
28344,11997
28345,20584
28347,19015
28349,16642
28350,7262
28351,4761
28352,15608
28353,5364
28354,6429
28359,18443
28360,22266
28361,11614
28363,9837
28364,22113
28365,9780
28367,5841
28368,19441
28369,172
28370,3380
28371,592
28372,1671
28373,20207
28376,21544
28377,4824
28381,14044
28382,1687
28383,10960
28384,785
28387,8306
28388,7219
28389,6958
28391,334
28392,1535
28393,20851
28394,6304
28396,5351
28397,14231
28398,20466
28399,387
28400,2912
28402,4719
28403,14809
28404,9059
28405,15557
28407,8906
28408,12569
28409,9194
28410,21496
28411,18740
28414,6197
28416,2076
28417,12270
28419,20879
28420,13083
28421,19838
28423,9884
28425,3791
28426,15352
28427,17060
28428,18903
28430,3161
28431,3537
28433,11390
28434,9219
28435,1089
28436,8908
28437,15266
28439,21222
28440,19968
28441,1587
28442,14438
28443,14277
28444,20073
28445,668
28446,12020
28447,12648
28448,3288
28449,3860
28451,9777
28452,18549
28453,8959
28454,22506
28455,22289
28456,927
28457,21167
28458,263
28459,17803
28463,5282
28464,9140
28465,3472
28466,18871
28467,15206
28469,10220
28470,18700
28471,22225
28472,10148
28473,20119
28475,7305
28476,3387
28478,9917
28479,17292
28481,14476
28482,10159
28483,14896
28484,4383
28485,19480
28486,10346
28488,10606
28491,10952
28492,18776
28495,21821
28497,21223
28499,22173
28501,5555
28502,18016
28503,19370
28504,6138
28505,7673
28507,20517
28508,3553
28509,2237
28510,17704
28511,14754
28512,14851
28513,10605
28517,11169
28520,15235
28521,16193
28522,1272
28524,8206
28527,8235
28528,12682
28529,14153
28530,8442
28531,19050
28532,12129
28533,16506
28534,2368
28535,4174
28537,21458
28538,15912
28539,18270
28540,20112
28543,1669
28544,2586
28546,14098
28547,7588
28548,11063
28549,20989
28550,18077
28551,10241
28552,8985
28553,21221
28554,8260
28556,19314
28557,4451
28559,18605
28560,9750
28562,11081
28563,13923
28564,6600
28566,22355
28567,18615
28568,8915
28569,19198
28570,1716
28571,14636
28572,20767
28576,11698
28578,21785
28579,15752
28581,16183
28583,11222
28584,17322
28585,4308
28586,6248
28588,14493
28589,12939
28590,5092
28592,11933
28593,15249
28595,12489
28596,15246
28599,19928
28601,18386
28606,16236
28607,12448
28610,13116
28612,13248
28613,385
28614,13359
28615,5843
28617,16508
28618,16819
28620,21100
28621,20130
28622,5603
28624,4703
28626,19404
28627,22052
28628,9968
28630,6681
28631,12936
28632,22498
28633,20621
28634,19157
28635,4227
28636,19988
28637,5226
28638,5069
28639,19677
28640,13830
28642,6876
28643,22315
28644,15558
28645,19732
28646,3909
28647,21134
28650,17215
28652,2258
28656,12526
28658,20542
28659,1081
28660,3865
28661,15998
28662,2768
28663,16363
28665,14942
28666,15806
28667,2270
28668,7214
28671,21236
28672,8200
28674,2179
28675,11525
28676,17018
28678,3910
28679,16537
28681,14353
28682,11313
28685,15902
28686,13019
28688,12578
28689,14751
28692,1330
28693,2730
28694,19088
28695,18507
28698,11080
28700,2687
28701,4267
28702,8875
28703,8126
28706,5929
28708,4299
28709,1913
28710,14002
28711,13244
28714,6291
28715,13362
28716,1348
28717,20906
28718,2973
28721,5014
28724,3413
28725,4092
28726,18032
28729,17679
28731,10332
28733,10770
28734,1893
28735,17237
28736,5324
28737,4436
28738,20040
28739,7666
28740,15054
28741,7022
28742,702
28743,20803
28744,20619
28747,18346
28748,13027
28749,19418
28750,7833
28752,16216
28753,5087
28756,9616
28758,15708
28761,1525
28762,10635
28763,21514
28764,5834
28765,13425
28766,13532
28767,5763
28768,11180
28769,7126
28771,29
28773,20515
28776,22466
28777,16041
28781,13226
28783,18750
28785,20097
28787,22240
28789,1043
28790,16977
28791,7210
28793,1910
28795,14143
28796,22126
28799,9141
28800,14993
28801,20499
28802,14933
28803,20474
28805,8263
28806,16136
28807,21840
28808,10908
28809,18555
28810,13955
28811,12806
28812,2024
28813,5119
28814,15591
28815,18577
28816,13110
28817,4910
28818,11695
28821,1118
28822,1829
28823,10792
28824,4784
28825,11282
28826,15730
28827,22432
28828,21646
28831,6073
28832,15333
28833,8600
28834,19351
28835,1881
28836,7947
28837,1287
28839,15176
28840,22122
28841,9963
28842,19298
28843,15899
28844,18315
28845,2437
28846,294
28849,4140
28851,11768
28852,1181
28853,12914
28854,9281
28856,14709
28857,21769
28858,9605
28859,14771
28861,13346
28863,18723
28864,11578
28865,10373
28866,6028
28868,9473
28869,20912
28870,18939
28872,14745
28873,15501
28874,9139
28875,13901
28877,17686
28882,8504
28883,12191
28885,12949
28887,22014
28888,6191
28889,17280
28890,931
28891,21616
28893,8703
28894,1210
28899,3924
28900,1328
28901,1467
28902,21144
28904,15140
28905,22260
28906,1778
28907,20372
28908,18586
28909,11628
28911,8346
28912,20489
28913,8660
28916,351
28920,10045
28927,19074
28931,16552
28932,10959
28933,4235
28934,9829
28935,2789
28936,8843
28937,17196
28938,3087
28941,3660
28942,9536
28943,14614
28944,19614
28945,1505
28946,15813
28947,13674
28948,1390
28950,3611
28953,20961
28954,12260
28955,18390
28957,7695
28958,9081
28959,20153
28960,9651
28961,12933
28962,20911
28963,5165
28966,2383
28967,6694
28968,5501
28969,19168
28970,14558
28971,6836
28972,16613
28973,6131
28974,12031
28975,18983
28976,10613
28977,12715
28978,1999
28979,20960
28981,11710
28983,7669
28984,4599
28985,9482
28987,20869
28989,481
28990,17440
28991,7344
28992,11662
28993,19701
28994,21130
28995,3081
28996,15113
28997,6942
28998,17860
29000,14262
29001,7249
29002,8986
29008,11034
29009,5402
29011,19698
29013,21245
29014,9343
29015,19389
29018,9828
29019,19267
29022,15300
29023,19244
29024,22241
29026,2664
29028,11182
29029,16575
29034,6353
29035,15854
29036,543
29037,19876
29039,16869
29040,15357
29041,6493
29043,11154
29044,17931
29047,21633
29048,12976
29049,7325
29051,22502
29052,156
29053,2749
29055,4760
29056,18571
29058,10616
29061,12214
29062,11816
29063,16340
29064,21400
29067,5521
29069,6021
29070,14372
29071,16045
29073,15875
29074,17896
29075,17049
29076,9730
29078,19419
29080,1826
29082,21588
29083,16301
29085,14207
29088,15348
29089,2651
29091,16064
29092,12443
29093,11917
29094,16683
29095,1503
29096,12862
29098,12811
29099,4539
29100,6063
29101,6446
29102,16910
29104,5485
29105,12798
29106,17720
29107,4613
29109,15630
29110,14301
29112,19054
29113,21887
29114,2292
29116,6214
29117,2654
29119,8274
29120,7276
29121,14299
29123,11748
29125,21015
29126,11383
29127,7348
29129,1375
29130,13618
29131,19394
29132,17378
29133,10491
29134,6659
29136,8286
29139,4408
29141,14511
29142,13621
29145,20772
29146,18751
29147,12597
29148,18129
29149,12485
29150,6962
29152,16115
29153,3122
29155,8640
29156,19301
29157,17906
29158,21762
29160,4189
29161,2217
29163,2044
29164,20550
29165,13813
29166,12330
29167,1119
29168,18409
29169,6867
29170,20124
29171,6501
29173,1342
29174,3245
29175,20447
29176,21342
29178,10344
29179,19395
29181,12315
29182,4372
29183,20878
29184,4309
29185,20581
29186,15650
29187,5049
29189,15502
29190,8064
29191,14908
29192,7722
29194,12857
29195,4490
29198,4064
29200,15567
29202,6103
29205,8724
29207,4005
29208,10967
29209,6396
29210,11623
29212,10206
29213,9427
29216,13016
29218,9009
29219,1050
29220,12158
29221,8419
29222,10265
29225,4323
29228,1781
29229,5043
29230,14929
29232,18753
29234,287
29235,17756
29237,11070
29240,5648
29241,17152
29242,8487
29243,12993
29244,13632
29245,22418
29246,12816
29247,12436
29248,10715
29249,5569
29250,12869
29251,15504
29253,17350
29254,9637
29256,12198
29257,1551
29258,17183
29260,8550
29261,658
29262,7812
29263,8850
29264,18152
29265,14876
29266,19317
29267,5262
29268,3897
29269,6352
29270,17695
29272,11884
29273,15462
29274,3334
29276,1739
29278,20596
29279,20195
29280,21129
29282,14918
29283,5307
29284,19793
29285,2591
29286,12843
29288,10602
29289,5378
29291,713
29292,22346
29293,20487
29294,7069
29295,8099
29296,8065
29297,12721
29299,5815
29300,13461
29301,12220
29302,16823
29303,20242
29304,11556
29306,15851
29314,17418
29316,5506
29317,9919
29318,5694
29320,19073
29322,5739
29323,14766
29326,13158
29328,11547
29330,11344
29332,2904
29334,7315
29336,14407
29337,7117
29338,15724
29339,18882
29340,5466
29341,8962
29342,11143
29343,16681
29345,13699
29346,15201
29347,11774
29348,8914
29349,16047
29351,2662
29352,11209
29353,4479
29355,8505
29356,16510
29358,9370
29359,13748
29361,8649
29362,19712
29363,19345
29364,6049
29366,16291
29367,6624
29370,3940
29371,22083
29372,21331
29374,17425
29375,19556
29377,10887
29378,6526
29379,17129
29380,4066
29381,22288
29383,1582
29384,21889
29386,12593
29387,9492
29388,10257
29389,4985
29390,2092
29391,6533
29393,1373
29394,14799
29395,15939
29399,16620
29400,11732
29401,17066
29402,6840
29403,13840
29404,17357
29405,11957
29406,1767
29408,4014
29410,18583
29412,19764
29413,19964
29414,2938
29416,21946
29421,1179
29422,18853
29423,8316
29424,17194
29426,20849
29428,5880
29431,9759
29432,917
29433,2605
29435,9576
29436,3631
29440,17384
29441,10281
29442,6418
29444,15229
29445,13493
29446,2826
29447,4940
29448,19215
29449,11052
29451,8716
29452,20363
29454,20854
29455,2597
29458,3175
29459,18961
29460,7047
29461,10662
29462,17465
29463,19089
29464,10359
29465,2019
29466,13906
29467,13687
29468,5019
29469,19943
29471,9787
29472,16670
29473,279
29474,21788
29475,17372
29478,5554
29481,19310
29485,21790
29487,12243
29490,16469
29491,18435
29492,11021
29494,8187
29496,16258
29497,21202
29498,10477
29499,5801
29500,13129
29501,18177
29503,9192
29504,11719
29505,9634
29506,2301
29510,14095
29511,21346
29512,9046
29513,1558
29514,12156
29516,509
29517,12493
29519,1907
29520,10882
29522,11495
29526,21784
29527,13317
29528,15599
29529,18698
29530,14086
29531,12103
29532,3712
29533,5918
29534,21414
29535,20932
29536,10264
29538,11394
29540,388
29541,5429
29542,15692
29544,8632
29547,5271
29551,8907
29555,13156
29557,6851
29558,1078
29559,3459
29560,11379
29561,3835
29562,14578
29563,10927
29564,12430
29565,6648
29566,16536
29567,13845
29568,18512
29569,7750
29570,11632
29571,4291
29572,14637
29573,19279
29574,13654
29575,6992
29578,13324
29579,1106
29580,20990
29581,15642
29582,9997
29583,4387
29584,16067
29585,13802
29589,1804
29591,12109
29592,12349
29593,10380
29595,21406
29596,16331
29598,3291
29599,11572
29601,357
29606,16268
29607,18306
29608,6715
29609,20065
29611,22205
29612,9159
29614,10186
29615,18151
29616,19741
29617,22485
29619,7524
29620,6995
29621,4203
29622,645
29623,2338
29624,6687
29626,1967
29627,3938
29630,11809
29631,2334
29634,10115
29636,4593
29637,488
29638,2979
29639,18702
29640,16702
29641,17925
29642,5666
29643,1107
29644,355
29646,6201
29647,4093
29649,2771
29651,18284
29652,20828
29653,9128
29657,18529
29659,868
29662,4237
29663,3374
29665,246
29666,21675
29667,1782
29668,7058
29669,17602
29670,5774
29671,15960
29672,21699
29673,19600
29675,11943
29676,4941
29677,10467
29678,10615
29679,2702
29680,21702
29681,18942
29687,15555
29688,11565
29691,16089
29693,90
29694,21352
29695,6295
29696,4500
29697,11901
29698,11523
29700,20668
29701,7713
29702,21753
29703,18614
29704,5443
29707,9886
29708,4992
29709,14064
29710,899
29711,366
29714,8930
29716,19549
29718,20821
29720,2932
29721,18864
29722,15949
29723,17993
29724,15719
29726,1861
29727,13155
29728,15966
29730,22282
29731,12573
29732,11486
29733,9352
29734,2330
29737,5310
29738,21663
29741,13958
29743,22077
29744,14331
29745,17560
29746,9602
29747,16821
29749,11731
29750,5567
29752,8356
29753,13203
29754,21332
29755,17502
29756,16335
29757,19437
29758,13927
29759,13997
29760,17786
29761,15297
29763,10196
29766,20250
29767,8770
29769,10640
29772,9114
29773,18803
29775,16490
29776,15807
29782,13134
29783,13531
29786,18051
29788,21666
29789,19
29790,15534
29791,5172
29793,703
29795,14465
29797,11214
29798,680
29799,18391
29800,3121
29802,10636
29803,1474
29804,19749
29805,16845
29806,12336
29807,12395
29808,21745
29809,12321
29810,10966
29812,11861
29813,8610
29814,9967
29815,15666
29816,21136
29817,15115
29819,8343
29820,21370
29826,17817
29828,7518
29829,10797
29830,17738
29831,2918
29832,7169
29833,15400
29835,18707
29836,567
29837,7773
29838,2733
29839,3936
29840,18375
29841,1000
29842,10501
29843,18459
29845,20348
29846,9631
29847,21846
29848,6079
29849,13074
29850,14259
29852,3236
29853,12633
29855,7592
29856,11596
29857,485
29859,2188
29861,10396
29863,11506
29865,10955
29866,7776
29867,5039
29870,494
29871,11991
29872,21498
29873,4048
29874,16874
29875,5816
29876,16933
29878,19138
29879,317
29880,16861
29882,15182
29883,20807
29884,3195
29885,6361
29886,22235
29887,22211
29888,7124
29889,15278
29891,13499
29892,16137
29893,18765
29894,5593
29895,21700
29898,9746
29900,19843
29901,13298
29904,11088
29905,13981
29906,19032
29907,1814
29908,21030
29909,10239
29911,11378
29912,15990
29913,16749
29914,17536
29916,4661
29918,19499
29919,17432
29921,10210
29922,22200
29923,14613
29925,6199
29927,1300
29930,10815
29933,13257
29934,162
29935,13774
29936,18912
29938,21508
29940,1214
29941,9672
29943,19533
29944,6558
29945,6738
29946,14898
29949,10438
29950,6689
29951,16497
29955,14261
29956,22454
29958,22438
29959,18113
29960,4145
29962,11496
29963,6704
29964,13533
29966,5969
29967,17927
29969,13768
29971,19587
29973,2895
29974,2344
29977,7547
29978,4171
29980,4284
29982,13395
29983,8299
29984,5622
29986,15917
29987,1689
29988,9268
29989,14166
29990,738
29991,11789
29995,1599
29996,16623
29997,9145
29998,2230
29999,1500
30001,22445
30003,4164
30004,1456
30005,7259
30006,19862
30008,2776
30010,15175
30011,20143
30014,3576
30015,15869
30016,13069
30017,13288
30019,18229
30021,4269
30022,13892
30023,14560
30024,19062
30025,2298
30026,2534
30027,12926
30028,21398
30029,2467
30030,14313
30031,20096
30032,17382
30033,5821
30034,17967
30035,6412
30036,1563
30037,6078
30038,2438
30039,18572
30040,8595
30042,7671
30043,16584
30044,7294
30046,1426
30047,5920
30049,2165
30050,4021
30051,10446
30052,253
30053,9369
30054,22243
30056,15723
30057,10163
30058,15763
30060,4072
30061,9274
30063,18626
30064,4397
30065,10245
30066,5175
30067,21353
30068,7760
30069,9167
30070,19913
30071,9606
30072,17503
30074,11533
30076,9182
30078,21005
30079,22317
30080,20103
30081,19230
30082,451
30083,6217
30086,8180
30087,127
30088,18593
30090,13435
30091,17483
30093,18520
30095,3433
30097,16792
30098,11340
30099,17918
30100,16322
30101,12431
30102,2725
30105,6084
30106,12515
30107,5597
30108,17509
30109,9573
30112,20944
30113,6499
30114,4181
30115,6955
30116,401
30117,17135
30119,923
30121,15082
30122,17070
30123,9538
30124,251
30125,18894
30126,12461
30127,6974
30128,9315
30130,7464
30131,12232
30132,7449
30136,8642
30138,16595
30143,7949
30144,7829
30145,12223
30146,10401
30147,6144
30148,16680
30150,5300
30151,19493
30152,1352
30154,21944
30155,6170
30158,5265
30160,15741
30161,13875
30162,726
30164,6224
30166,15475
30167,827
30168,7958
30169,469
30170,2009
30171,372
30172,12053
30174,9363
30175,7287
30178,16890
30179,774
30181,4025
30184,16857
30186,17423
30187,16902
30188,2663
30189,19274
30190,9232
30191,4249
30192,20553
30195,4605
30196,15787
30197,5531
30198,5831
30200,2542
30201,18406
30205,21487
30206,20098
30207,9572
30208,21987
30210,15668
30211,14914
30212,11990
30214,1230
30215,6192
30217,4366
30218,4795
30219,882
30221,18938
30224,18821
30226,13706
30227,2204
30228,3750
30229,14340
30231,12028
30232,12326
30233,5316
30234,2589
30237,12106
30238,8479
30239,21587
30240,20345
30244,13061
30245,12614
30246,17779
30247,10094
30249,1248
30250,9097
30251,178
30252,15435
30253,10997
30254,722
30258,8624
30259,14281
30262,4086
30264,6226
30265,7484
30266,16185
30267,6746
30269,21668
30270,67
30273,19657
30276,669
30277,706
30278,4457
30280,1638
30282,7611
30283,10
30285,20
30287,12427
30289,18862
30290,1747
30292,3142
30293,2107
30294,10448
30295,15312
30296,18848
30300,19250
30302,12074
30306,17275
30307,11413
30308,6467
30309,9090
30310,19199
30311,10590
30312,1403
30315,14350
30316,17815
30317,20678
30319,17422
30320,896
30321,5691
30324,10473
30325,6975
30326,6220
30327,18659
30328,11545
30329,4027
30330,19486
30332,4341
30333,16596
30334,17841
30335,18302
30336,18552
30338,1520
30340,20473
30342,8876
30343,5208
30344,20089
30346,7827
30348,15396
30349,7462
30350,6902
30351,707
30352,5833
30353,1931
30356,1571
30357,9040
30358,11490
30359,7421
30360,10720
30361,20873
30362,20633
30363,2886
30364,14453
30365,11832
30366,6684
30368,5966
30370,9707
30371,14937
30372,4962
30375,3730
30376,13747
30378,2011
30379,865
30381,21572
30382,15185
30385,4732
30386,19924
30387,8821
30389,14759
30390,1254
30391,446
30392,1080
30393,948
30394,10733
30395,6762
30396,5157
30398,16851
30401,5729
30403,18327
30404,12965
30405,20478
30406,11611
30407,21594
30409,4188
30413,2288
30414,3153
30415,15248
30416,21569
30417,22310
30418,9570
30419,15432
30421,9055
30422,19118
30423,8434
30424,21239
30425,11630
30426,3192
30427,5054
30430,14037
30432,11626
30433,6105
30435,19601
30436,21970
30437,2585
30439,593
30442,16706
30443,14117
30444,5009
30447,1184
30448,13431
30449,14710
30450,1462
30451,11014
30452,13195
30454,4335
30456,18090
30458,17526
30460,11940
30461,10682
30463,13913
30464,1288
30466,15216
30469,6961
30472,14633
30474,3612
30475,5203
30476,4800
30477,18405
30480,2200
30481,6500
30482,15803
30483,19668
30486,4576
30487,18383
30488,19251
30489,9543
30490,5026
30492,19777
30493,7097
30494,10499
30495,19277
30496,21811
30497,5576
30499,21192
30500,9701
30502,22120
30504,7938
30505,18950
30506,14005
30508,19992
30510,22118
30512,4270
30513,13786
30516,19233
30521,9807
30523,16939
30524,20547
30525,6557
30526,2180
30527,15515
30529,19576
30531,6546
30532,2572
30534,20099
30535,5740
30536,377
30537,8408
30539,10968
30540,16829
30542,8379
30543,15694
30546,283
30547,13655
30548,19676
30549,9117
30550,17737
30551,16382
30553,9745
30554,17956
30556,16099
30558,2325
30559,11421
30560,22001
30561,10748
